Waterbody Type,Constituent Group,Constituent,TADA.Constituent,Fraction,Use,Use Description,Type,Magnitude_Text,Magnitude_Numeric,Units,Directionality,Frequency,Duration,Details,Source(s),Listing Methodology,Notes
Marine,Toxics,Cyanide,CYANIDE,Dissolved,Human Health,Aquatic Organisms Only,,220000,220000,ug/L,Maximum,Not to exceed,30-day arithmetic average,,AK Toxics Manual; criteria-search-tool-data.xlsx,CALM,
Freshwater,Toxics,Cyanide,CYANIDE,Dissolved,Human Health,Water and Aquatic Organisms,,700,700,ug/L,Maximum,Not to exceed,30-day arithmetic average,,AK Toxics Manual; criteria-search-tool-data.xlsx,CALM,
Freshwater,Toxics,Cyanide,CYANIDE,Dissolved,Water Supply,"Drinking, Culinary, and Food Processing",,200,200,ug/L,Maximum,Not to exceed,30-day arithmetic average,,AK Toxics Manual; criteria-search-tool-data.xlsx,CALM,
Marine,Toxics,Cyanide,CYANIDE,Dissolved,Aquatic Life,,Acute,1,1,ug/L,Maximum,1 in most recent 3 years,1-hour average,,AK Toxics Manual; criteria-search-tool-data.xlsx,CALM,
Marine,Toxics,Cyanide,CYANIDE,Dissolved,Aquatic Life,,Chronic,1,1,ug/L,Maximum,>=2 exceedances and >5% exceedance frequency in 3 year period,96-hour arithmetic average,,AK Toxics Manual; criteria-search-tool-data.xlsx,CALM,
Freshwater,Toxics,Dalapon,DALAPON,Dissolved,Water Supply,"Drinking, Culinary, and Food Processing",,200,200,ug/L,Maximum,Not to exceed,30-day arithmetic average,,AK Toxics Manual,CALM,
Freshwater,Toxics,"DDT, 4,4'-","P,P'-DDT",Dissolved,Aquatic Life,,Acute,1.1,1.1,ug/L,Maximum,1 in most recent 3 years,24-hour max,,AK Toxics Manual,CALM,
Freshwater,Toxics,"DDT, 4,4'-","P,P'-DDT",Dissolved,Aquatic Life,,Chronic,0.001,0.001,ug/L,Maximum,>=2 exceedances and >5% exceedance frequency in 3 year period,24-hour arithmetic average,,AK Toxics Manual,CALM,
Marine,Toxics,"DDT, 4,4'-","P,P'-DDT",Dissolved,Aquatic Life,,Acute,0.13,0.13,ug/L,Maximum,1 in most recent 3 years,24-hour max,,AK Toxics Manual,CALM,
Marine,Toxics,"DDT, 4,4'-","P,P'-DDT",Dissolved,Aquatic Life,,Chronic,0.001,0.001,ug/L,Maximum,>=2 exceedances and >5% exceedance frequency in 3 year period,24-hour arithmetic average,,AK Toxics Manual,CALM,
Freshwater,Toxics,Demeton,DEMETON,Dissolved,Aquatic Life,,Chronic,0.1,0.1,ug/L,Maximum,>=2 exceedances and >5% exceedance frequency in 3 year period,96-hour arithmetic average,,AK Toxics Manual,CALM,
Marine,Toxics,Demeton,DEMETON,Dissolved,Aquatic Life,,Chronic,0.1,0.1,ug/L,Maximum,>=2 exceedances and >5% exceedance frequency in 3 year period,96-hour arithmetic average,,AK Toxics Manual,CALM,
Freshwater,Toxics,Diazinon,DIAZINON,Dissolved,Aquatic Life,,Acute,0.17,0.17,ug/L,Maximum,1 in most recent 3 years,1-hour average,,AK Toxics Manual,CALM,
Freshwater,Toxics,Diazinon,DIAZINON,Dissolved,Aquatic Life,,Chronic,0.17,0.17,ug/L,Maximum,>=2 exceedances and >5% exceedance frequency in 3 year period,96-hour arithmetic average,,AK Toxics Manual,CALM,
Marine,Toxics,Diazinon,DIAZINON,Dissolved,Aquatic Life,,Acute,0.82,0.82,ug/L,Maximum,1 in most recent 3 years,1-hour average,,AK Toxics Manual,CALM,
Marine,Toxics,Diazinon,DIAZINON,Dissolved,Aquatic Life,,Chronic,0.82,0.82,ug/L,Maximum,>=2 exceedances and >5% exceedance frequency in 3 year period,96-hour arithmetic average,,AK Toxics Manual,CALM,
Freshwater,Toxics,Dibromo-chloropropane,DIBROMOCHLOROPROPANE,Dissolved,Water Supply,"Drinking, Culinary, and Food Processing",,0.2,0.2,ug/L,Maximum,Not to exceed,30-day arithmetic average,,AK Toxics Manual,CALM,
Marine,Toxics,"Dichlorobenzene 1,2-","1,2-DICHLOROBENZENE-D4",Dissolved,Human Health,Aquatic Organisms Only,,17000,17000,ug/L,Maximum,Not to exceed,30-day arithmetic average,,,CALM,
Freshwater,Toxics,"Dichlorobenzene 1,2-","1,2-DICHLOROBENZENE-D4",Dissolved,Human Health,Water and Aquatic Organisms,,2700,2700,ug/L,Maximum,Not to exceed,30-day arithmetic average,,,CALM,
Freshwater,Toxics,"Dichlorobenzene 1,2-","1,2-DICHLOROBENZENE-D4",Dissolved,Water Supply,"Drinking, Culinary, and Food Processing",,600,600,ug/L,Maximum,Not to exceed,30-day arithmetic average,,AK Toxics Manual,CALM,
Marine,Toxics,"Dichlorobenzene 1,3-","1,3-DICHLOROBENZENE",Dissolved,Human Health,Aquatic Organisms Only,,2600,2600,ug/L,Maximum,Not to exceed,30-day arithmetic average,,,CALM,
Freshwater,Toxics,"Dichlorobenzene 1,3-","1,3-DICHLOROBENZENE",Dissolved,Human Health,Water and Aquatic Organisms,,400,400,ug/L,Maximum,Not to exceed,30-day arithmetic average,,,CALM,
Marine,Toxics,"Dichlorobenzene 1,4-","1,4-DICHLOROBENZENE-D4",Dissolved,Human Health,Aquatic Organisms Only,,2600,2600,ug/L,Maximum,Not to exceed,30-day arithmetic average,,,CALM,
Freshwater,Toxics,"Dichlorobenzene 1,4-","1,4-DICHLOROBENZENE-D4",Dissolved,Human Health,Water and Aquatic Organisms,,400,400,ug/L,Maximum,Not to exceed,30-day arithmetic average,,,CALM,
Freshwater,Toxics,"Dichlorobenzene 1,4-","1,4-DICHLOROBENZENE-D4",Dissolved,Water Supply,"Drinking, Culinary, and Food Processing",,75,75,ug/L,Maximum,Not to exceed,30-day arithmetic average,,AK Toxics Manual,CALM,
Freshwater,Toxics,"Dichloroethane 1,2-","1,2-DICHLOROETHANE",Dissolved,Water Supply,"Drinking, Culinary, and Food Processing",,5,5,ug/L,Maximum,Not to exceed,30-day arithmetic average,,AK Toxics Manual,CALM,
Freshwater,Toxics,"Dichloroethylene 1,1-","1,1-DICHLOROETHYLENE",Dissolved,Water Supply,"Drinking, Culinary, and Food Processing",,7,7,ug/L,Maximum,Not to exceed,30-day arithmetic average,,AK Toxics Manual,CALM,
Freshwater,Toxics,"Dichloroethylene cis-1,2-","CIS-1,2-DICHLOROETHYLENE",Dissolved,Water Supply,"Drinking, Culinary, and Food Processing",,70,70,ug/L,Maximum,Not to exceed,30-day arithmetic average,,AK Toxics Manual,CALM,
Freshwater,Toxics,"Dichloroethylene trans-1,2-","TRANS-1,2-DICHLOROETHYLENE",Dissolved,Water Supply,"Drinking, Culinary, and Food Processing",,100,100,ug/L,Maximum,Not to exceed,30-day arithmetic average,,AK Toxics Manual,CALM,
Freshwater,Toxics,"Dichloroethylene trans-1,2-","TRANS-1,2-DICHLOROETHYLENE",Dissolved,Human Health,Water and Aquatic Organisms,,700,700,ug/L,Maximum,Not to exceed,30-day arithmetic average,,AK Toxics Manual,CALM,
Marine,Toxics,"Dichloroethylene trans-1,2-","TRANS-1,2-DICHLOROETHYLENE",Dissolved,Human Health,Aquatic Organisms Only,,140000,140000,ug/L,Maximum,Not to exceed,30-day arithmetic average,,AK Toxics Manual,CALM,
Freshwater,Toxics,"Dichlorophenol 2, 4-","2,4-DICHLOROPHENOL",Dissolved,Human Health,Water and Aquatic Organisms,,93,93,ug/L,Maximum,Not to exceed,30-day arithmetic average,,AK Toxics Manual,CALM,
Marine,Toxics,"Dichlorophenol 2, 4-","2,4-DICHLOROPHENOL",Dissolved,Human Health,Aquatic Organisms Only,,790,790,ug/L,Maximum,Not to exceed,30-day arithmetic average,,AK Toxics Manual,CALM,
Freshwater,Toxics,"Dichlorophenoxy 2, 4-Acetic Acid (2,4-D)","2,4-D",Dissolved,Water Supply,"Drinking, Culinary, and Food Processing",,70,70,ug/L,Maximum,Not to exceed,30-day arithmetic average,,,CALM,
Freshwater,Toxics,"Dichloropropane 1, 2-","1,2-DICHLOROPROPANE",Dissolved,Water Supply,"Drinking, Culinary, and Food Processing",,5,5,ug/L,Maximum,Not to exceed,30-day arithmetic average,,,CALM,
Freshwater,Toxics,Dieldrin,DIELDRIN,Dissolved,Aquatic Life,,Acute,0.24,0.24,ug/L,Maximum,1 in most recent 3 years,1-hour average,,,CALM,
Freshwater,Toxics,Dieldrin,DIELDRIN,Dissolved,Aquatic Life,,Chronic,0.056,0.056,ug/L,Maximum,>=2 exceedances and >5% exceedance frequency in 3 year period,96-hour arithmetic average,,,CALM,
Marine,Toxics,Dieldrin,DIELDRIN,Dissolved,Aquatic Life,,Acute,0.71,0.71,ug/L,Maximum,1 in most recent 3 years,1-hour average,,,CALM,
Marine,Toxics,Dieldrin,DIELDRIN,Dissolved,Aquatic Life,,Chronic,0.0019,0.0019,ug/L,Maximum,>=2 exceedances and >5% exceedance frequency in 3 year period,96-hour arithmetic average,,,CALM,
Freshwater,Toxics,Di(2-ethylhexyl Adipate,"2,4-DICHLOROPHENOL",Dissolved,Water Supply,"Drinking, Culinary, and Food Processing",,400,400,ug/L,Maximum,Not to exceed,30-day arithmetic average,,,CALM,
Freshwater,Toxics,Di(2-ethylhexyl) Phthalate,DI(2-ETHYLHEXYL) PHTHALATE,Dissolved,Water Supply,"Drinking, Culinary, and Food Processing",,6,6,ug/L,Maximum,Not to exceed,30-day arithmetic average,,,CALM,
Freshwater,Toxics,Diethyl Phthalate,DIETHYL PHTHALATE,Dissolved,Human Health,Water and Aquatic Organisms,,23000,23000,ug/L,Maximum,Not to exceed,30-day arithmetic average,,AK Toxics Manual,CALM,
Marine,Toxics,Diethyl Phthalate,DIETHYL PHTHALATE,Dissolved,Human Health,Aquatic Organisms Only,,120000,120000,ug/L,Maximum,Not to exceed,30-day arithmetic average,,AK Toxics Manual,CALM,
Freshwater,Toxics,"Dimethylphenol 2, 4-","2,4-DIMETHYLPHENOL",Dissolved,Human Health,Water and Aquatic Organisms,,540,540,ug/L,Maximum,Not to exceed,30-day arithmetic average,,AK Toxics Manual,CALM,
Marine,Toxics,"Dimethylphenol 2, 4-","2,4-DIMETHYLPHENOL",Dissolved,Human Health,Aquatic Organisms Only,,2300,2300,ug/L,Maximum,Not to exceed,30-day arithmetic average,,AK Toxics Manual,CALM,
Freshwater,Toxics,Dimethyl Phthalate,DIMETHYL PHTHALATE,Dissolved,Human Health,Water and Aquatic Organisms,,313000,313000,ug/L,Maximum,Not to exceed,30-day arithmetic average,,AK Toxics Manual,CALM,
Marine,Toxics,Dimethyl Phthalate,DIMETHYL PHTHALATE,Dissolved,Human Health,Aquatic Organisms Only,,2900000,2900000,ug/L,Maximum,Not to exceed,30-day arithmetic average,,AK Toxics Manual,CALM,
Freshwater,Toxics,Di-n-butyl Phthalate,DIBUTYL PHTHALATE,Dissolved,Human Health,Water and Aquatic Organisms,,2700,2700,ug/L,Maximum,Not to exceed,30-day arithmetic average,,AK Toxics Manual,CALM,
Marine,Toxics,Di-n-butyl Phthalate,DIBUTYL PHTHALATE,Dissolved,Human Health,Aquatic Organisms Only,,12000,12000,ug/L,Maximum,Not to exceed,30-day arithmetic average,,AK Toxics Manual,CALM,
Freshwater,Toxics,"Dinitrophenol 2, 4-","2,4-DINITROPHENOL",Dissolved,Human Health,Water and Aquatic Organisms,,70,70,ug/L,Maximum,Not to exceed,30-day arithmetic average,,AK Toxics Manual,CALM,
Marine,Toxics,"Dinitrophenol 2, 4-","2,4-DINITROPHENOL",Dissolved,Human Health,Aquatic Organisms Only,,14000,14000,ug/L,Maximum,Not to exceed,30-day arithmetic average,,AK Toxics Manual,CALM,
Freshwater,Toxics,Dinoseb,DINOSEB,Dissolved,Water Supply,"Drinking, Culinary, and Food Processing",,7,7,ug/L,Maximum,Not to exceed,30-day arithmetic average,,AK Toxics Manual,CALM,
Freshwater,Toxics,Dioxin,"2,3,7,8-TETRACHLORODIBENZO-P-DIOXIN",Dissolved,Water Supply,"Drinking, Culinary, and Food Processing",,0.00003,0.00003,ug/L,Maximum,Not to exceed,30-day arithmetic average,,AK Toxics Manual,CALM,
Freshwater,Toxics,Diquat,DIQUAT,Dissolved,Water Supply,"Drinking, Culinary, and Food Processing",,20,20,ug/L,Maximum,Not to exceed,30-day arithmetic average,,,CALM,
Freshwater,Toxics,Endosulfan Sulfate,ENDOSULFAN SULFATE,Dissolved,Human Health,Water and Aquatic Organisms,,110,110,ug/L,Maximum,Not to exceed,30-day arithmetic average,,AK Toxics Manual,CALM,
Marine,Toxics,Endosulfan Sulfate,ENDOSULFAN SULFATE,Dissolved,Human Health,Aquatic Organisms Only,,240,240,ug/L,Maximum,Not to exceed,30-day arithmetic average,,AK Toxics Manual,CALM,
Freshwater,Toxics,Endothall,ENDOTHALL,Dissolved,Water Supply,"Drinking, Culinary, and Food Processing",,100,100,ug/L,Maximum,Not to exceed,30-day arithmetic average,,,CALM,
Freshwater,Toxics,Endrin,ENDRIN,Dissolved,Aquatic Life,,Acute,0.086,0.086,ug/L,Maximum,1 in most recent 3 years,1-hour average,,,CALM,
Freshwater,Toxics,Endrin,ENDRIN,Dissolved,Aquatic Life,,Chronic,0.036,0.036,ug/L,Maximum,>=2 exceedances and >5% exceedance frequency in 3 year period,96-hour arithmetic average,,,CALM,
Marine,Toxics,Endrin,ENDRIN,Dissolved,Aquatic Life,,Acute,0.037,0.037,ug/L,Maximum,1 in most recent 3 years,24-hour max,,,CALM,
Marine,Toxics,Endrin,ENDRIN,Dissolved,Aquatic Life,,Chronic,0.0023,0.0023,ug/L,Maximum,>=2 exceedances and >5% exceedance frequency in 3 year period,24-hour arithmetic average,,,CALM,
Freshwater,Toxics,Endrin,ENDRIN,Dissolved,Human Health,Water and Aquatic Organisms,,0.76,0.76,ug/L,Maximum,Not to exceed,30-day arithmetic average,,,CALM,
Marine,Toxics,Endrin,ENDRIN,Dissolved,Human Health,Aquatic Organisms Only,,0.81,0.81,ug/L,Maximum,Not to exceed,30-day arithmetic average,,,CALM,
Freshwater,Toxics,Endrin Aldehyde,ENDRIN ALDEHYDE,Dissolved,Human Health,Water and Aquatic Organisms,,0.76,0.76,ug/L,Maximum,Not to exceed,30-day arithmetic average,,,CALM,
Marine,Toxics,Endrin Aldehyde,ENDRIN ALDEHYDE,Dissolved,Human Health,Aquatic Organisms Only,,0.81,0.81,ug/L,Maximum,Not to exceed,30-day arithmetic average,,,CALM,
Marine,Toxics,Ethylbenzene,ETHYLBENZENE,Dissolved,Human Health,Aquatic Organisms Only,,29000,29000,ug/L,Maximum,Not to exceed,30-day arithmetic average,,,CALM,
Freshwater,Toxics,Ethylbenzene,ETHYLBENZENE,Dissolved,Human Health,Water and Aquatic Organisms,,3100,3100,ug/L,Maximum,Not to exceed,30-day arithmetic average,,,CALM,
Freshwater,Toxics,Ethylbenzene,ETHYLBENZENE,Dissolved,Water Supply,"Drinking, Culinary, and Food Processing",,700,700,ug/L,Maximum,Not to exceed,30-day arithmetic average,,AK Toxics Manual,CALM,
Freshwater,Toxics,Ethylene Dibromide,ETHYLENE DIBROMIDE,Dissolved,Water Supply,"Drinking, Culinary, and Food Processing",,0.05,0.05,ug/L,Maximum,Not to exceed,30-day arithmetic average,,AK Toxics Manual,CALM,
Freshwater,Toxics,Fluoranthene,FLUORANTHENE,Dissolved,Human Health,Water and Aquatic Organisms,,300,300,ug/L,Maximum,Not to exceed,30-day arithmetic average,,,CALM,
Marine,Toxics,Fluoranthene,FLUORANTHENE,Dissolved,Human Health,Aquatic Organisms Only,,370,370,ug/L,Maximum,Not to exceed,30-day arithmetic average,,,CALM,
Freshwater,Toxics,Fluorene,FLUORENE,Dissolved,Human Health,Water and Aquatic Organisms,,1300,1300,ug/L,Maximum,Not to exceed,30-day arithmetic average,,,CALM,
Marine,Toxics,Fluorene,FLUORENE,Dissolved,Human Health,Aquatic Organisms Only,,14000,14000,ug/L,Maximum,Not to exceed,30-day arithmetic average,,,CALM,
Freshwater,Toxics,Fluoride,FLUORIDE,Dissolved,Water Supply,"Drinking, Culinary, and Food Processing",,4000,4000,ug/L,Maximum,Not to exceed,30-day arithmetic average,,AK Toxics Manual,CALM,
Freshwater,Toxics,Fluoride,FLUORIDE,Dissolved,Water Supply,Stock Watering,,1000,1000,ug/L,Maximum,Not to exceed,30-day arithmetic average,,AK Toxics Manual,CALM,
Freshwater,Toxics,Glyphosate,GLYPHOSATE,Dissolved,Water Supply,"Drinking, Culinary, and Food Processing",,700,700,ug/L,Maximum,Not to exceed,30-day arithmetic average,,,CALM,
Freshwater,Toxics,Gross alpha,,Dissolved,Water Supply,"Drinking, Culinary, and Food Processing",,15,15,pCi/l,Maximum,Not to exceed,30-day arithmetic average,,,CALM,
Freshwater,Toxics,Gross beta,,Dissolved,Water Supply,"Drinking, Culinary, and Food Processing",,4,4,millirems,Maximum,Not to exceed,30-day arithmetic average,,,CALM,
Freshwater,Toxics,Guthion,AZINPHOS-METHYL,Dissolved,Aquatic Life,,Chronic,0.01,0.01,ug/L,Maximum,>=2 exceedances and >5% exceedance frequency in 3 year period,96-hour arithmetic average,,,CALM,
Marine,Toxics,Guthion,AZINPHOS-METHYL,Dissolved,Aquatic Life,,Chronic,0.01,0.01,ug/L,Maximum,>=2 exceedances and >5% exceedance frequency in 3 year period,96-hour arithmetic average,,,CALM,
Freshwater,Toxics,Halocetic Acids (HAA5)(five),HALOACETIC ACIDS,Dissolved,Water Supply,"Drinking, Culinary, and Food Processing",,60,60,ug/L,Maximum,Not to exceed,30-day arithmetic average,,,CALM,
Freshwater,Toxics,Heptachlor,HEPTACHLOR,Dissolved,Water Supply,"Drinking, Culinary, and Food Processing",,0.4,0.4,ug/L,Maximum,Not to exceed,30-day arithmetic average,,,CALM,
Freshwater,Toxics,Heptachlor,HEPTACHLOR,Dissolved,Aquatic Life,,Acute,0.52,0.52,ug/L,Maximum,1 in most recent 3 years,24-hour max,,,CALM,
Freshwater,Toxics,Heptachlor,HEPTACHLOR,Dissolved,Aquatic Life,,Chronic,0.0038,0.0038,ug/L,Maximum,>=2 exceedances and >5% exceedance frequency in 3 year period,24-hour arithmetic average,,,CALM,
Marine,Toxics,Heptachlor,HEPTACHLOR,Dissolved,Aquatic Life,,Acute,0.053,0.053,ug/L,Maximum,1 in most recent 3 years,24-hour max,,,CALM,
Marine,Toxics,Heptachlor,HEPTACHLOR,Dissolved,Aquatic Life,,Chronic,0.0036,0.0036,ug/L,Maximum,>=2 exceedances and >5% exceedance frequency in 3 year period,24-hour arithmetic average,,,CALM,
Freshwater,Toxics,Heptachlor Epoxide,HEPTACHLOR EPOXIDE,Dissolved,Water Supply,"Drinking, Culinary, and Food Processing",,0.2,0.2,ug/L,Maximum,Not to exceed,30-day arithmetic average,,,CALM,
Freshwater,Toxics,Heptachlor Epoxide,HEPTACHLOR EPOXIDE,Dissolved,Aquatic Life,,Acute,0.052,0.052,ug/L,Maximum,1 in most recent 3 years,24-hour max,,,CALM,
Freshwater,Toxics,Heptachlor Epoxide,HEPTACHLOR EPOXIDE,Dissolved,Aquatic Life,,Chronic,0.0038,0.0038,ug/L,Maximum,>=2 exceedances and >5% exceedance frequency in 3 year period,24-hour arithmetic average,,,CALM,
Marine,Toxics,Heptachlor Epoxide,HEPTACHLOR EPOXIDE,Dissolved,Aquatic Life,,Acute,0.053,0.053,ug/L,Maximum,1 in most recent 3 years,24-hour max,,,CALM,
Marine,Toxics,Heptachlor Epoxide,HEPTACHLOR EPOXIDE,Dissolved,Aquatic Life,,Chronic,0.0036,0.0036,ug/L,Maximum,>=2 exceedances and >5% exceedance frequency in 3 year period,24-hour arithmetic average,,,CALM,
Freshwater,Toxics,Hexachloro-benzene,HEXACHLOROBENZENE,Dissolved,Water Supply,"Drinking, Culinary, and Food Processing",,1,1,ug/L,Maximum,Not to exceed,30-day arithmetic average,,,CALM,
Freshwater,Toxics,Hexachloro-cyclopentadiene,HEXACHLOROCYCLOPENTADIENE,Dissolved,Water Supply,"Drinking, Culinary, and Food Processing",,50,50,ug/L,Maximum,Not to exceed,30-day arithmetic average,,,CALM,
Freshwater,Toxics,Hexachloro-cyclopentadiene,HEXACHLOROCYCLOPENTADIENE,Dissolved,Human Health,Water and Aquatic Organisms,,240,240,ug/L,Maximum,Not to exceed,30-day arithmetic average,,,CALM,
Marine,Toxics,Hexachloro-cyclopentadiene,HEXACHLOROCYCLOPENTADIENE,Dissolved,Human Health,Aquatic Organisms Only,,17000,17000,ug/L,Maximum,Not to exceed,30-day arithmetic average,,,CALM,
Freshwater,Toxics,Hydrogen Sulfide,HYDROGEN SULFIDE,Dissolved,Aquatic Life,,Chronic,2,2,ug/L,Maximum,>=2 exceedances and >5% exceedance frequency in 3 year period,96-hour arithmetic average,"Toxics manual also refers to Sulfide, undissociated hydrogen sulfide",AK Toxics Manual; criteria-search-tool-data.xlsx,CALM,
Marine,Toxics,Hydrogen Sulfide,HYDROGEN SULFIDE,Dissolved,Aquatic Life,,Chronic,2,2,ug/L,Maximum,>=2 exceedances and >5% exceedance frequency in 3 year period,96-hour arithmetic average,"Toxics manual also refers to Sulfide, undissociated hydrogen sulfide",AK Toxics Manual; criteria-search-tool-data.xlsx,CALM,
Freshwater,Toxics,Iron,IRON,Dissolved,Aquatic Life,,Chronic,1000,1000,ug/L,Maximum,>=2 exceedances and >5% exceedance frequency in 3 year period,96-hour arithmetic average,,AK Toxics Manual; criteria-search-tool-data.xlsx,CALM,
Freshwater,Toxics,Iron,IRON,Dissolved,Water Supply,Irrigation,,5000,5000,ug/L,Maximum,Not to exceed,30-day arithmetic average,,AK Toxics Manual; criteria-search-tool-data.xlsx,CALM,
Freshwater,Toxics,Lead,LEAD,Dissolved,Aquatic Life,,Acute,See equation,,ug/L,Maximum,1 in most recent 3 years,1-hour average,,AK Toxics Manual; criteria-search-tool-data.xlsx,CALM,
Freshwater,Toxics,Lead,LEAD,Dissolved,Aquatic Life,,Chronic,See equation,,ug/L,Maximum,>=2 exceedances and >5% exceedance frequency in 3 year period,96-hour arithmetic average,,AK Toxics Manual; criteria-search-tool-data.xlsx,CALM,
Freshwater,Toxics,Lead,LEAD,Dissolved,Water Supply,Irrigation,,5000,5000,ug/L,Maximum,Not to exceed,30-day arithmetic average,,AK Toxics Manual; criteria-search-tool-data.xlsx,CALM,
Freshwater,Toxics,Lead,LEAD,Dissolved,Water Supply,Stock Watering,,50,50,ug/L,Maximum,Not to exceed,30-day arithmetic average,,AK Toxics Manual; criteria-search-tool-data.xlsx,CALM,
Marine,Toxics,Lead,LEAD,Dissolved,Aquatic Life,,Acute,210,210,ug/L,Maximum,1 in most recent 3 years,1-hour average,,AK Toxics Manual; criteria-search-tool-data.xlsx,CALM,
Marine,Toxics,Lead,LEAD,Dissolved,Aquatic Life,,Chronic,8.1,8.1,ug/L,Maximum,>=2 exceedances and >5% exceedance frequency in 3 year period,96-hour arithmetic average,,AK Toxics Manual; criteria-search-tool-data.xlsx,CALM,
Freshwater,Toxics,Lindane (gamma-BHC),LINDANE,Dissolved,Water Supply,"Drinking, Culinary, and Food Processing",,0.2,0.2,ug/L,Maximum,Not to exceed,30-day arithmetic average,,,CALM,
Freshwater,Toxics,Lindane (gamma-BHC),LINDANE,Dissolved,Aquatic Life,,Acute,0.95,0.95,ug/L,Maximum,1 in most recent 3 years,1-hour average,,,CALM,
Marine,Toxics,Lindane (gamma-BHC),LINDANE,Dissolved,Aquatic Life,,Acute,0.16,0.16,ug/L,Maximum,1 in most recent 3 years,24-hour max,,,CALM,
Freshwater,Toxics,Lithium,LITHIUM,Dissolved,Water Supply,Irrigation,,2500,2500,ug/L,Maximum,Not to exceed,30-day arithmetic average,,,CALM,
Freshwater,Toxics,Malathion,MALATHION,Dissolved,Aquatic Life,,Chronic,0.1,0.1,ug/L,Maximum,>=2 exceedances and >5% exceedance frequency in 3 year period,1-hour average,,,CALM,
Marine,Toxics,Malathion,MALATHION,Dissolved,Aquatic Life,,Chronic,0.1,0.1,ug/L,Maximum,>=2 exceedances and >5% exceedance frequency in 3 year period,1-hour average,,,CALM,
Freshwater,Toxics,Manganese,MANGANESE,Dissolved,Water Supply,"Drinking, Culinary, and Food Processing",,300,300,ug/L,Maximum,Not to exceed,30-day arithmetic average,,AK Toxics Manual; criteria-search-tool-data.xlsx,CALM,
Freshwater,Toxics,Manganese,MANGANESE,Dissolved,Water Supply,Irrigation,,200,200,ug/L,Maximum,Not to exceed,30-day arithmetic average,,AK Toxics Manual; criteria-search-tool-data.xlsx,CALM,
Marine,Toxics,Manganese ,MANGANESE,Dissolved,Human Health,Aquatic Organisms Only,,100,100,ug/L,Maximum,Not to exceed,30-day arithmetic average,,AK Toxics Manual; criteria-search-tool-data.xlsx,CALM,
Freshwater,Toxics,Mercury,MERCURY,Total,Aquatic Life,,Acute,2.4,2.4,ug/L,Maximum,1 in most recent 3 years,1-hour average,,AK Toxics Manual; criteria-search-tool-data.xlsx,CALM,
Freshwater,Toxics,Mercury,MERCURY,Total,Aquatic Life,,Chronic,0.012,0.012,ug/L,Maximum,>=2 exceedances and >5% exceedance frequency in 3 year period,96-hour arithmetic average,,AK Toxics Manual; criteria-search-tool-data.xlsx,CALM,
Marine,Toxics,Mercury,MERCURY,Dissolved,Human Health,Aquatic Organisms Only,,0.051,0.051,ug/L,Maximum,Not to exceed,30-day arithmetic average,,AK Toxics Manual; criteria-search-tool-data.xlsx,CALM,
Freshwater,Toxics,Mercury,MERCURY,Dissolved,Human Health,Water and Aquatic Organisms,,0.05,0.05,ug/L,Maximum,Not to exceed,30-day arithmetic average,,AK Toxics Manual; criteria-search-tool-data.xlsx,CALM,
Freshwater,Toxics,Mercury,MERCURY,Dissolved,Water Supply,"Drinking, Culinary, and Food Processing",,2,2,ug/L,Maximum,Not to exceed,30-day arithmetic average,,AK Toxics Manual; criteria-search-tool-data.xlsx,CALM,
Marine,Toxics,Mercury,MERCURY,Dissolved,Aquatic Life,,Acute,1.8,1.8,ug/L,Maximum,1 in most recent 3 years,1-hour average,,AK Toxics Manual; criteria-search-tool-data.xlsx,CALM,
Marine,Toxics,Mercury,MERCURY,Dissolved,Aquatic Life,,Chronic,0.94,0.94,ug/L,Maximum,>=2 exceedances and >5% exceedance frequency in 3 year period,96-hour arithmetic average,,AK Toxics Manual; criteria-search-tool-data.xlsx,CALM,
Freshwater,Toxics,Methoxychlor,METHOXYCHLOR,Dissolved,Water Supply,"Drinking, Culinary, and Food Processing",,40,40,ug/L,Maximum,Not to exceed,30-day arithmetic average,,,CALM,
Freshwater,Toxics,Methoxychlor,METHOXYCHLOR,Dissolved,Aquatic Life,,Chronic,0.03,0.03,ug/L,Maximum,>=2 exceedances and >5% exceedance frequency in 3 year period,96-hour arithmetic average,,,CALM,
Marine,Toxics,Methoxychlor,METHOXYCHLOR,Dissolved,Aquatic Life,,Chronic,0.03,0.03,ug/L,Maximum,>=2 exceedances and >5% exceedance frequency in 3 year period,96-hour arithmetic average,,,CALM,
Freshwater,Toxics,Methyl Bromide,METHYL BROMIDE,Dissolved,Human Health,Water and Aquatic Organisms,,48,48,ug/L,Maximum,Not to exceed,30-day arithmetic average,,,CALM,
Marine,Toxics,Methyl Bromide,METHYL BROMIDE,Dissolved,Human Health,Aquatic Organisms Only,,4000,4000,ug/L,Maximum,Not to exceed,30-day arithmetic average,,,CALM,
Freshwater,Toxics,"Methyl-4, 6-dinitrophenol, 2-","4,6-DINITRO-O-CRESOL",Dissolved,Human Health,Water and Aquatic Organisms,,13.4,13.4,ug/L,Maximum,Not to exceed,30-day arithmetic average,,,CALM,
Marine,Toxics,"Methyl-4, 6-dinitrophenol, 2-","4,6-DINITRO-O-CRESOL",Dissolved,Human Health,Aquatic Organisms Only,,765,765,ug/L,Maximum,Not to exceed,30-day arithmetic average,,,CALM,
